Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
12.4瞬时量.电流-B相,403201,Float,1,RO,100
12.4瞬时量.电流-C相,403203,Float,1,RO,100
12.4瞬时量.有功功率-总,403205,Float,1,RO,100
12.4瞬时量.有功功率-A相,403207,Float,1,RO,100
12.4瞬时量.有功功率-B相,403209,Float,1,RO,100
12.4瞬时量.有功功率-C相,403211,Float,1,RO,100
12.4瞬时量.无功功率-总,403213,Float,1,RO,100
12.4瞬时量.无功功率-A相,403215,Float,1,RO,100
12.4瞬时量.无功功率-B相,403217,Float,1,RO,100
12.4瞬时量.无功功率-C相,403219,Float,1,RO,100
12.4瞬时量.功率因数-总,403221,Float,1,RO,100
12.4瞬时量.功率因数-A相,403223,Float,1,RO,100
12.4瞬时量.功率因数-B相,403225,Float,1,RO,100
12.4瞬时量.功率因数-C相,403227,Float,1,RO,100
13.1基本.正向有功-1总,403329,Float,1,RO,100
13.1基本.正向有功-2尖,403331,Float,1,RO,100
13.1基本.正向有功-3峰,403333,Float,1,RO,100
13.1基本.正向有功-4平,403335,Float,1,RO,100
13.1基本.正向有功-5谷,403337,Float,1,RO,100
13.1基本.反向有功-1总,403339,Float,1,RO,100
13.1基本.反向有功-2尖,403341,Float,1,RO,100
13.1基本.反向有功-3峰,403343,Float,1,RO,100
13.1基本.反向有功-4平,403345,Float,1,RO,100
13.1基本.反向有功-5谷,403347,Float,1,RO,100
13.1基本.正向无功-1总,403349,Float,1,RO,100
13.1基本.正向无功-2尖,403351,Float,1,RO,100
13.1基本.正向无功-3峰,403353,Float,1,RO,100
13.1基本.正向无功-4平,403355,Float,1,RO,100
13.1基本.正向无功-5谷,403357,Float,1,RO,100
13.1基本.反向无功-1总,403359,Float,1,RO,100
13.1基本.反向无功-2尖,403361,Float,1,RO,100
13.1基本.反向无功-3峰,403363,Float,1,RO,100
13.1基本.反向无功-4平,403365,Float,1,RO,100
13.1基本.反向无功-5谷,403367,Float,1,RO,100
13.4瞬时量.电压-A相,403449,Float,1,RO,100
13.4瞬时量.电压-B相,403451,Float,1,RO,100
13.4瞬时量.电压-C相,403453,Float,1,RO,100
13.4瞬时量.电流-A相,403455,Float,1,RO,100
13.4瞬时量.电流-B相,403457,Float,1,RO,100
13.4瞬时量.电流-C相,403459,Float,1,RO,100
13.4瞬时量.有功功率-总,403461,Float,1,RO,100
13.4瞬时量.有功功率-A相,403463,Float,1,RO,100
13.4瞬时量.有功功率-B相,403465,Float,1,RO,100
13.4瞬时量.有功功率-C相,403467,Float,1,RO,100
13.4瞬时量.无功功率-总,403469,Float,1,RO,100
13.4瞬时量.无功功率-A相,403471,Float,1,RO,100
13.4瞬时量.无功功率-B相,403473,Float,1,RO,100
13.4瞬时量.无功功率-C相,403475,Float,1,RO,100
13.4瞬时量.功率因数-总,403477,Float,1,RO,100
13.4瞬时量.功率因数-A相,403479,Float,1,RO,100
13.4瞬时量.功率因数-B相,403481,Float,1,RO,100
13.4瞬时量.功率因数-C相,403483,Float,1,RO,100
14.1基本.正向有功-1总,403585,Float,1,RO,100
14.1基本.正向有功-2尖,403587,Float,1,RO,100
14.1基本.正向有功-3峰,403589,Float,1,RO,100
14.1基本.正向有功-4平,403591,Float,1,RO,100
14.1基本.正向有功-5谷,403593,Float,1,RO,100
14.1基本.反向有功-1总,403595,Float,1,RO,100
14.1基本.反向有功-2尖,403597,Float,1,RO,100
14.1基本.反向有功-3峰,403599,Float,1,RO,100
14.1基本.反向有功-4平,403601,Float,1,RO,100
14.1基本.反向有功-5谷,403603,Float,1,RO,100
14.1基本.正向无功-1总,403605,Float,1,RO,100
14.1基本.正向无功-2尖,403607,Float,1,RO,100
14.1基本.正向无功-3峰,403609,Float,1,RO,100
14.1基本.正向无功-4平,403611,Float,1,RO,100
14.1基本.正向无功-5谷,403613,Float,1,RO,100
14.1基本.反向无功-1总,403615,Float,1,RO,100
14.1基本.反向无功-2尖,403617,Float,1,RO,100
14.1基本.反向无功-3峰,403619,Float,1,RO,100
14.1基本.反向无功-4平,403621,Float,1,RO,100
14.1基本.反向无功-5谷,403623,Float,1,RO,100
14.4瞬时量.电压-A相,403705,Float,1,RO,100
14.4瞬时量.电压-B相,403707,Float,1,RO,100
14.4瞬时量.电压-C相,403709,Float,1,RO,100
14.4瞬时量.电流-A相,403711,Float,1,RO,100
14.4瞬时量.电流-B相,403713,Float,1,RO,100
14.4瞬时量.电流-C相,403715,Float,1,RO,100
14.4瞬时量.有功功率-总,403717,Float,1,RO,100
14.4瞬时量.有功功率-A相,403719,Float,1,RO,100
14.4瞬时量.有功功率-B相,403721,Float,1,RO,100
14.4瞬时量.有功功率-C相,403723,Float,1,RO,100
14.4瞬时量.无功功率-总,403725,Float,1,RO,100
14.4瞬时量.无功功率-A相,403727,Float,1,RO,100
14.4瞬时量.无功功率-B相,403729,Float,1,RO,100
14.4瞬时量.无功功率-C相,403731,Float,1,RO,100
14.4瞬时量.功率因数-总,403733,Float,1,RO,100
14.4瞬时量.功率因数-A相,403735,Float,1,RO,100
14.4瞬时量.功率因数-B相,403737,Float,1,RO,100
14.4瞬时量.功率因数-C相,403739,Float,1,RO,100
15.1基本.正向有功-1总,403841,Float,1,RO,100
15.1基本.正向有功-2尖,403843,Float,1,RO,100
15.1基本.正向有功-3峰,403845,Float,1,RO,100
15.1基本.正向有功-4平,403847,Float,1,RO,100
15.1基本.正向有功-5谷,403849,Float,1,RO,100
15.1基本.反向有功-1总,403851,Float,1,RO,100
15.1基本.反向有功-2尖,403853,Float,1,RO,100
15.1基本.反向有功-3峰,403855,Float,1,RO,100
15.1基本.反向有功-4平,403857,Float,1,RO,100
15.1基本.反向有功-5谷,403859,Float,1,RO,100
15.1基本.正向无功-1总,403861,Float,1,RO,100
15.1基本.正向无功-2尖,403863,Float,1,RO,100
15.1基本.正向无功-3峰,403865,Float,1,RO,100
15.1基本.正向无功-4平,403867,Float,1,RO,100
15.1基本.正向无功-5谷,403869,Float,1,RO,100
15.1基本.反向无功-1总,403871,Float,1,RO,100
15.1基本.反向无功-2尖,403873,Float,1,RO,100
15.1基本.反向无功-3峰,403875,Float,1,RO,100
15.1基本.反向无功-4平,403877,Float,1,RO,100
15.1基本.反向无功-5谷,403879,Float,1,RO,100
15.4瞬时量.电压-A相,403961,Float,1,RO,100
15.4瞬时量.电压-B相,403963,Float,1,RO,100
15.4瞬时量.电压-C相,403965,Float,1,RO,100
15.4瞬时量.电流-A相,403967,Float,1,RO,100
15.4瞬时量.电流-B相,403969,Float,1,RO,100
15.4瞬时量.电流-C相,403971,Float,1,RO,100
15.4瞬时量.有功功率-总,403973,Float,1,RO,100
15.4瞬时量.有功功率-A相,403975,Float,1,RO,100
15.4瞬时量.有功功率-B相,403977,Float,1,RO,100
15.4瞬时量.有功功率-C相,403979,Float,1,RO,100
15.4瞬时量.无功功率-总,403981,Float,1,RO,100
15.4瞬时量.无功功率-A相,403983,Float,1,RO,100
15.4瞬时量.无功功率-B相,403985,Float,1,RO,100
15.4瞬时量.无功功率-C相,403987,Float,1,RO,100
15.4瞬时量.功率因数-总,403989,Float,1,RO,100
15.4瞬时量.功率因数-A相,403991,Float,1,RO,100
15.4瞬时量.功率因数-B相,403993,Float,1,RO,100
15.4瞬时量.功率因数-C相,403995,Float,1,RO,100
16.1基本.正向有功-1总,404097,Float,1,RO,100
16.1基本.正向有功-2尖,404099,Float,1,RO,100
16.1基本.正向有功-3峰,404101,Float,1,RO,100
16.1基本.正向有功-4平,404103,Float,1,RO,100
16.1基本.正向有功-5谷,404105,Float,1,RO,100
16.1基本.反向有功-1总,404107,Float,1,RO,100
16.1基本.反向有功-2尖,404109,Float,1,RO,100
16.1基本.反向有功-3峰,404111,Float,1,RO,100
16.1基本.反向有功-4平,404113,Float,1,RO,100
16.1基本.反向有功-5谷,404115,Float,1,RO,100
16.1基本.正向无功-1总,404117,Float,1,RO,100
16.1基本.正向无功-2尖,404119,Float,1,RO,100
16.1基本.正向无功-3峰,404121,Float,1,RO,100
16.1基本.正向无功-4平,404123,Float,1,RO,100
16.1基本.正向无功-5谷,404125,Float,1,RO,100
16.1基本.反向无功-1总,404127,Float,1,RO,100
16.1基本.反向无功-2尖,404129,Float,1,RO,100
16.1基本.反向无功-3峰,404131,Float,1,RO,100
16.1基本.反向无功-4平,404133,Float,1,RO,100
16.1基本.反向无功-5谷,404135,Float,1,RO,100
16.4瞬时量.电压-A相,404217,Float,1,RO,100
16.4瞬时量.电压-B相,404219,Float,1,RO,100
16.4瞬时量.电压-C相,404221,Float,1,RO,100
16.4瞬时量.电流-A相,404223,Float,1,RO,100
16.4瞬时量.电流-B相,404225,Float,1,RO,100
16.4瞬时量.电流-C相,404227,Float,1,RO,100
16.4瞬时量.有功功率-总,404229,Float,1,RO,100
16.4瞬时量.有功功率-A相,404231,Float,1,RO,100
16.4瞬时量.有功功率-B相,404233,Float,1,RO,100
16.4瞬时量.有功功率-C相,404235,Float,1,RO,100
16.4瞬时量.无功功率-总,404237,Float,1,RO,100
16.4瞬时量.无功功率-A相,404239,Float,1,RO,100
16.4瞬时量.无功功率-B相,404241,Float,1,RO,100
16.4瞬时量.无功功率-C相,404243,Float,1,RO,100
16.4瞬时量.功率因数-总,404245,Float,1,RO,100
16.4瞬时量.功率因数-A相,404247,Float,1,RO,100
16.4瞬时量.功率因数-B相,404249,Float,1,RO,100
16.4瞬时量.功率因数-C相,404251,Float,1,RO,100
17.1基本.正向有功-1总,404353,Float,1,RO,100
17.1基本.正向有功-2尖,404355,Float,1,RO,100
17.1基本.正向有功-3峰,404357,Float,1,RO,100
17.1基本.正向有功-4平,404359,Float,1,RO,100
17.1基本.正向有功-5谷,404361,Float,1,RO,100
17.1基本.反向有功-1总,404363,Float,1,RO,100
17.1基本.反向有功-2尖,404365,Float,1,RO,100
17.1基本.反向有功-3峰,404367,Float,1,RO,100
17.1基本.反向有功-4平,404369,Float,1,RO,100
17.1基本.反向有功-5谷,404371,Float,1,RO,100
17.1基本.正向无功-1总,404373,Float,1,RO,100
17.1基本.正向无功-2尖,404375,Float,1,RO,100
17.1基本.正向无功-3峰,404377,Float,1,RO,100
17.1基本.正向无功-4平,404379,Float,1,RO,100
17.1基本.正向无功-5谷,404381,Float,1,RO,100
17.1基本.反向无功-1总,404383,Float,1,RO,100
17.1基本.反向无功-2尖,404385,Float,1,RO,100
17.1基本.反向无功-3峰,404387,Float,1,RO,100
17.1基本.反向无功-4平,404389,Float,1,RO,100
17.1基本.反向无功-5谷,404391,Float,1,RO,100
17.4瞬时量.电压-A相,404473,Float,1,RO,100
17.4瞬时量.电压-B相,404475,Float,1,RO,100
17.4瞬时量.电压-C相,404477,Float,1,RO,100
17.4瞬时量.电流-A相,404479,Float,1,RO,100
17.4瞬时量.电流-B相,404481,Float,1,RO,100
17.4瞬时量.电流-C相,404483,Float,1,RO,100
17.4瞬时量.有功功率-总,404485,Float,1,RO,100
17.4瞬时量.有功功率-A相,404487,Float,1,RO,100
17.4瞬时量.有功功率-B相,404489,Float,1,RO,100
17.4瞬时量.有功功率-C相,404491,Float,1,RO,100
17.4瞬时量.无功功率-总,404493,Float,1,RO,100
17.4瞬时量.无功功率-A相,404495,Float,1,RO,100
17.4瞬时量.无功功率-B相,404497,Float,1,RO,100
17.4瞬时量.无功功率-C相,404499,Float,1,RO,100
17.4瞬时量.功率因数-总,404501,Float,1,RO,100
17.4瞬时量.功率因数-A相,404503,Float,1,RO,100
17.4瞬时量.功率因数-B相,404505,Float,1,RO,100
17.4瞬时量.功率因数-C相,404507,Float,1,RO,100
18.1基本.正向有功-1总,404609,Float,1,RO,100
18.1基本.正向有功-2尖,404611,Float,1,RO,100
18.1基本.正向有功-3峰,404613,Float,1,RO,100
18.1基本.正向有功-4平,404615,Float,1,RO,100
18.1基本.正向有功-5谷,404617,Float,1,RO,100
18.1基本.反向有功-1总,404619,Float,1,RO,100
18.1基本.反向有功-2尖,404621,Float,1,RO,100
18.1基本.反向有功-3峰,404623,Float,1,RO,100
18.1基本.反向有功-4平,404625,Float,1,RO,100
18.1基本.反向有功-5谷,404627,Float,1,RO,100
18.1基本.正向无功-1总,404629,Float,1,RO,100
18.1基本.正向无功-2尖,404631,Float,1,RO,100
18.1基本.正向无功-3峰,404633,Float,1,RO,100
18.1基本.正向无功-4平,404635,Float,1,RO,100
18.1基本.正向无功-5谷,404637,Float,1,RO,100
18.1基本.反向无功-1总,404639,Float,1,RO,100
18.1基本.反向无功-2尖,404641,Float,1,RO,100
18.1基本.反向无功-3峰,404643,Float,1,RO,100
18.1基本.反向无功-4平,404645,Float,1,RO,100
18.1基本.反向无功-5谷,404647,Float,1,RO,100
18.4瞬时量.电压-A相,404729,Float,1,RO,100
18.4瞬时量.电压-B相,404731,Float,1,RO,100
18.4瞬时量.电压-C相,404733,Float,1,RO,100
18.4瞬时量.电流-A相,404735,Float,1,RO,100
18.4瞬时量.电流-B相,404737,Float,1,RO,100
18.4瞬时量.电流-C相,404739,Float,1,RO,100
18.4瞬时量.有功功率-总,404741,Float,1,RO,100
18.4瞬时量.有功功率-A相,404743,Float,1,RO,100
18.4瞬时量.有功功率-B相,404745,Float,1,RO,100
18.4瞬时量.有功功率-C相,404747,Float,1,RO,100
18.4瞬时量.无功功率-总,404749,Float,1,RO,100
18.4瞬时量.无功功率-A相,404751,Float,1,RO,100
18.4瞬时量.无功功率-B相,404753,Float,1,RO,100
18.4瞬时量.无功功率-C相,404755,Float,1,RO,100
18.4瞬时量.功率因数-总,404757,Float,1,RO,100
18.4瞬时量.功率因数-A相,404759,Float,1,RO,100
18.4瞬时量.功率因数-B相,404761,Float,1,RO,100
18.4瞬时量.功率因数-C相,404763,Float,1,RO,100
19.1基本.正向有功-1总,404865,Float,1,RO,100
19.1基本.正向有功-2尖,404867,Float,1,RO,100
19.1基本.正向有功-3峰,404869,Float,1,RO,100
19.1基本.正向有功-4平,404871,Float,1,RO,100
19.1基本.正向有功-5谷,404873,Float,1,RO,100
19.1基本.反向有功-1总,404875,Float,1,RO,100
19.1基本.反向有功-2尖,404877,Float,1,RO,100
19.1基本.反向有功-3峰,404879,Float,1,RO,100
19.1基本.反向有功-4平,404881,Float,1,RO,100
19.1基本.反向有功-5谷,404883,Float,1,RO,100
19.1基本.正向无功-1总,404885,Float,1,RO,100
19.1基本.正向无功-2尖,404887,Float,1,RO,100
19.1基本.正向无功-3峰,404889,Float,1,RO,100
19.1基本.正向无功-4平,404891,Float,1,RO,100
19.1基本.正向无功-5谷,404893,Float,1,RO,100
19.1基本.反向无功-1总,404895,Float,1,RO,100
19.1基本.反向无功-2尖,404897,Float,1,RO,100
19.1基本.反向无功-3峰,404899,Float,1,RO,100
19.1基本.反向无功-4平,404901,Float,1,RO,100
19.1基本.反向无功-5谷,404903,Float,1,RO,100
19.4瞬时量.电压-A相,404985,Float,1,RO,100
19.4瞬时量.电压-B相,404987,Float,1,RO,100
19.4瞬时量.电压-C相,404989,Float,1,RO,100
19.4瞬时量.电流-A相,404991,Float,1,RO,100
19.4瞬时量.电流-B相,404993,Float,1,RO,100
19.4瞬时量.电流-C相,404995,Float,1,RO,100
19.4瞬时量.有功功率-总,404997,Float,1,RO,100
19.4瞬时量.有功功率-A相,404999,Float,1,RO,100
19.4瞬时量.有功功率-B相,405001,Float,1,RO,100
19.4瞬时量.有功功率-C相,405003,Float,1,RO,100
19.4瞬时量.无功功率-总,405005,Float,1,RO,100
19.4瞬时量.无功功率-A相,405007,Float,1,RO,100
19.4瞬时量.无功功率-B相,405009,Float,1,RO,100
19.4瞬时量.无功功率-C相,405011,Float,1,RO,100
19.4瞬时量.功率因数-总,405013,Float,1,RO,100
19.4瞬时量.功率因数-A相,405015,Float,1,RO,100
19.4瞬时量.功率因数-B相,405017,Float,1,RO,100
19.4瞬时量.功率因数-C相,405019,Float,1,RO,100
20.1基本.正向有功-1总,405121,Float,1,RO,100
20.1基本.正向有功-2尖,405123,Float,1,RO,100
20.1基本.正向有功-3峰,405125,Float,1,RO,100
20.1基本.正向有功-4平,405127,Float,1,RO,100
20.1基本.正向有功-5谷,405129,Float,1,RO,100
20.1基本.反向有功-1总,405131,Float,1,RO,100
20.1基本.反向有功-2尖,405133,Float,1,RO,100
20.1基本.反向有功-3峰,405135,Float,1,RO,100
20.1基本.反向有功-4平,405137,Float,1,RO,100
20.1基本.反向有功-5谷,405139,Float,1,RO,100
20.1基本.正向无功-1总,405141,Float,1,RO,100
20.1基本.正向无功-2尖,405143,Float,1,RO,100
20.1基本.正向无功-3峰,405145,Float,1,RO,100
20.1基本.正向无功-4平,405147,Float,1,RO,100
20.1基本.正向无功-5谷,405149,Float,1,RO,100
20.1基本.反向无功-1总,405151,Float,1,RO,100
20.1基本.反向无功-2尖,405153,Float,1,RO,100
20.1基本.反向无功-3峰,405155,Float,1,RO,100
20.1基本.反向无功-4平,405157,Float,1,RO,100
20.1基本.反向无功-5谷,405159,Float,1,RO,100
20.4瞬时量.电压-A相,405241,Float,1,RO,100
20.4瞬时量.电压-B相,405243,Float,1,RO,100
20.4瞬时量.电压-C相,405245,Float,1,RO,100
20.4瞬时量.电流-A相,405247,Float,1,RO,100
20.4瞬时量.电流-B相,405249,Float,1,RO,100
20.4瞬时量.电流-C相,405251,Float,1,RO,100
20.4瞬时量.有功功率-总,405253,Float,1,RO,100
20.4瞬时量.有功功率-A相,405255,Float,1,RO,100
20.4瞬时量.有功功率-B相,405257,Float,1,RO,100
20.4瞬时量.有功功率-C相,405259,Float,1,RO,100
20.4瞬时量.无功功率-总,405261,Float,1,RO,100
20.4瞬时量.无功功率-A相,405263,Float,1,RO,100
20.4瞬时量.无功功率-B相,405265,Float,1,RO,100
20.4瞬时量.无功功率-C相,405267,Float,1,RO,100
20.4瞬时量.功率因数-总,405269,Float,1,RO,100
20.4瞬时量.功率因数-A相,405271,Float,1,RO,100
20.4瞬时量.功率因数-B相,405273,Float,1,RO,100
20.4瞬时量.功率因数-C相,405275,Float,1,RO,100
21.1基本.正向有功-1总,405377,Float,1,RO,100
21.1基本.正向有功-2尖,405379,Float,1,RO,100
21.1基本.正向有功-3峰,405381,Float,1,RO,100
21.1基本.正向有功-4平,405383,Float,1,RO,100
21.1基本.正向有功-5谷,405385,Float,1,RO,100
21.1基本.反向有功-1总,405387,Float,1,RO,100
21.1基本.反向有功-2尖,405389,Float,1,RO,100
21.1基本.反向有功-3峰,405391,Float,1,RO,100
21.1基本.反向有功-4平,405393,Float,1,RO,100
21.1基本.反向有功-5谷,405395,Float,1,RO,100
21.1基本.正向无功-1总,405397,Float,1,RO,100
21.1基本.正向无功-2尖,405399,Float,1,RO,100
21.1基本.正向无功-3峰,405401,Float,1,RO,100
21.1基本.正向无功-4平,405403,Float,1,RO,100
21.1基本.正向无功-5谷,405405,Float,1,RO,100
21.1基本.反向无功-1总,405407,Float,1,RO,100
21.1基本.反向无功-2尖,405409,Float,1,RO,100
21.1基本.反向无功-3峰,405411,Float,1,RO,100
21.1基本.反向无功-4平,405413,Float,1,RO,100
21.1基本.反向无功-5谷,405415,Float,1,RO,100
21.4瞬时量.电压-A相,405497,Float,1,RO,100
21.4瞬时量.电压-B相,405499,Float,1,RO,100
21.4瞬时量.电压-C相,405501,Float,1,RO,100
21.4瞬时量.电流-A相,405503,Float,1,RO,100
21.4瞬时量.电流-B相,405505,Float,1,RO,100
21.4瞬时量.电流-C相,405507,Float,1,RO,100
21.4瞬时量.有功功率-总,405509,Float,1,RO,100
21.4瞬时量.有功功率-A相,405511,Float,1,RO,100
21.4瞬时量.有功功率-B相,405513,Float,1,RO,100
21.4瞬时量.有功功率-C相,405515,Float,1,RO,100
21.4瞬时量.无功功率-总,405517,Float,1,RO,100
21.4瞬时量.无功功率-A相,405519,Float,1,RO,100
21.4瞬时量.无功功率-B相,405521,Float,1,RO,100
21.4瞬时量.无功功率-C相,405523,Float,1,RO,100
21.4瞬时量.功率因数-总,405525,Float,1,RO,100
21.4瞬时量.功率因数-A相,405527,Float,1,RO,100
21.4瞬时量.功率因数-B相,405529,Float,1,RO,100
21.4瞬时量.功率因数-C相,405531,Float,1,RO,100
22.1基本.正向有功-1总,405633,Float,1,RO,100
22.1基本.正向有功-2尖,405635,Float,1,RO,100
22.1基本.正向有功-3峰,405637,Float,1,RO,100
22.1基本.正向有功-4平,405639,Float,1,RO,100
22.1基本.正向有功-5谷,405641,Float,1,RO,100
22.1基本.反向有功-1总,405643,Float,1,RO,100
22.1基本.反向有功-2尖,405645,Float,1,RO,100
22.1基本.反向有功-3峰,405647,Float,1,RO,100
22.1基本.反向有功-4平,405649,Float,1,RO,100
22.1基本.反向有功-5谷,405651,Float,1,RO,100
22.1基本.正向无功-1总,405653,Float,1,RO,100
22.1基本.正向无功-2尖,405655,Float,1,RO,100
22.1基本.正向无功-3峰,405657,Float,1,RO,100
22.1基本.正向无功-4平,405659,Float,1,RO,100
22.1基本.正向无功-5谷,405661,Float,1,RO,100
22.1基本.反向无功-1总,405663,Float,1,RO,100
22.1基本.反向无功-2尖,405665,Float,1,RO,100
22.1基本.反向无功-3峰,405667,Float,1,RO,100
22.1基本.反向无功-4平,405669,Float,1,RO,100
22.1基本.反向无功-5谷,405671,Float,1,RO,100
22.4瞬时量.电压-A相,405753,Float,1,RO,100
22.4瞬时量.电压-B相,405755,Float,1,RO,100
22.4瞬时量.电压-C相,405757,Float,1,RO,100
22.4瞬时量.电流-A相,405759,Float,1,RO,100
22.4瞬时量.电流-B相,405761,Float,1,RO,100
22.4瞬时量.电流-C相,405763,Float,1,RO,100
22.4瞬时量.有功功率-总,405765,Float,1,RO,100
22.4瞬时量.有功功率-A相,405767,Float,1,RO,100
22.4瞬时量.有功功率-B相,405769,Float,1,RO,100
22.4瞬时量.有功功率-C相,405771,Float,1,RO,100
22.4瞬时量.无功功率-总,405773,Float,1,RO,100
22.4瞬时量.无功功率-A相,405775,Float,1,RO,100
22.4瞬时量.无功功率-B相,405777,Float,1,RO,100
22.4瞬时量.无功功率-C相,405779,Float,1,RO,100
22.4瞬时量.功率因数-总,405781,Float,1,RO,100
22.4瞬时量.功率因数-A相,405783,Float,1,RO,100
22.4瞬时量.功率因数-B相,405785,Float,1,RO,100
22.4瞬时量.功率因数-C相,405787,Float,1,RO,100
23.1基本.正向有功-1总,405889,Float,1,RO,100
23.1基本.正向有功-2尖,405891,Float,1,RO,100
23.1基本.正向有功-3峰,405893,Float,1,RO,100
23.1基本.正向有功-4平,405895,Float,1,RO,100
23.1基本.正向有功-5谷,405897,Float,1,RO,100
23.1基本.反向有功-1总,405899,Float,1,RO,100
23.1基本.反向有功-2尖,405901,Float,1,RO,100
23.1基本.反向有功-3峰,405903,Float,1,RO,100
23.1基本.反向有功-4平,405905,Float,1,RO,100
23.1基本.反向有功-5谷,405907,Float,1,RO,100
23.1基本.正向无功-1总,405909,Float,1,RO,100
23.1基本.正向无功-2尖,405911,Float,1,RO,100
23.1基本.正向无功-3峰,405913,Float,1,RO,100
23.1基本.正向无功-4平,405915,Float,1,RO,100
23.1基本.正向无功-5谷,405917,Float,1,RO,100
23.1基本.反向无功-1总,405919,Float,1,RO,100
23.1基本.反向无功-2尖,405921,Float,1,RO,100
23.1基本.反向无功-3峰,405923,Float,1,RO,100
23.1基本.反向无功-4平,405925,Float,1,RO,100
23.1基本.反向无功-5谷,405927,Float,1,RO,100
23.4瞬时量.电压-A相,406009,Float,1,RO,100
23.4瞬时量.电压-B相,406011,Float,1,RO,100
23.4瞬时量.电压-C相,406013,Float,1,RO,100
23.4瞬时量.电流-A相,406015,Float,1,RO,100
23.4瞬时量.电流-B相,406017,Float,1,RO,100
23.4瞬时量.电流-C相,406019,Float,1,RO,100
23.4瞬时量.有功功率-总,406021,Float,1,RO,100
23.4瞬时量.有功功率-A相,406023,Float,1,RO,100
23.4瞬时量.有功功率-B相,406025,Float,1,RO,100
23.4瞬时量.有功功率-C相,406027,Float,1,RO,100
23.4瞬时量.无功功率-总,406029,Float,1,RO,100
23.4瞬时量.无功功率-A相,406031,Float,1,RO,100
23.4瞬时量.无功功率-B相,406033,Float,1,RO,100
23.4瞬时量.无功功率-C相,406035,Float,1,RO,100
23.4瞬时量.功率因数-总,406037,Float,1,RO,100
23.4瞬时量.功率因数-A相,406039,Float,1,RO,100
23.4瞬时量.功率因数-B相,406041,Float,1,RO,100
23.4瞬时量.功率因数-C相,406043,Float,1,RO,100
24.1基本.正向有功-1总,406145,Float,1,RO,100
24.1基本.正向有功-2尖,406147,Float,1,RO,100
24.1基本.正向有功-3峰,406149,Float,1,RO,100
24.1基本.正向有功-4平,406151,Float,1,RO,100
24.1基本.正向有功-5谷,406153,Float,1,RO,100
24.1基本.反向有功-1总,406155,Float,1,RO,100
24.1基本.反向有功-2尖,406157,Float,1,RO,100
24.1基本.反向有功-3峰,406159,Float,1,RO,100
24.1基本.反向有功-4平,406161,Float,1,RO,100
24.1基本.反向有功-5谷,406163,Float,1,RO,100
24.1基本.正向无功-1总,406165,Float,1,RO,100
24.1基本.正向无功-2尖,406167,Float,1,RO,100
24.1基本.正向无功-3峰,406169,Float,1,RO,100
24.1基本.正向无功-4平,406171,Float,1,RO,100
24.1基本.正向无功-5谷,406173,Float,1,RO,100
24.1基本.反向无功-1总,406175,Float,1,RO,100
24.1基本.反向无功-2尖,406177,Float,1,RO,100
24.1基本.反向无功-3峰,406179,Float,1,RO,100
24.1基本.反向无功-4平,406181,Float,1,RO,100
24.1基本.反向无功-5谷,406183,Float,1,RO,100
24.4瞬时量.电压-A相,406265,Float,1,RO,100
24.4瞬时量.电压-B相,406267,Float,1,RO,100
24.4瞬时量.电压-C相,406269,Float,1,RO,100
24.4瞬时量.电流-A相,406271,Float,1,RO,100
24.4瞬时量.电流-B相,406273,Float,1,RO,100
24.4瞬时量.电流-C相,406275,Float,1,RO,100
24.4瞬时量.有功功率-总,406277,Float,1,RO,100
24.4瞬时量.有功功率-A相,406279,Float,1,RO,100
24.4瞬时量.有功功率-B相,406281,Float,1,RO,100
24.4瞬时量.有功功率-C相,406283,Float,1,RO,100
24.4瞬时量.无功功率-总,406285,Float,1,RO,100
24.4瞬时量.无功功率-A相,406287,Float,1,RO,100
24.4瞬时量.无功功率-B相,406289,Float,1,RO,100
24.4瞬时量.无功功率-C相,406291,Float,1,RO,100
24.4瞬时量.功率因数-总,406293,Float,1,RO,100
24.4瞬时量.功率因数-A相,406295,Float,1,RO,100
24.4瞬时量.功率因数-B相,406297,Float,1,RO,100
24.4瞬时量.功率因数-C相,406299,Float,1,RO,100
25.1基本.正向有功-1总,406401,Float,1,RO,100
25.1基本.正向有功-2尖,406403,Float,1,RO,100
25.1基本.正向有功-3峰,406405,Float,1,RO,100
25.1基本.正向有功-4平,406407,Float,1,RO,100
25.1基本.正向有功-5谷,406409,Float,1,RO,100
25.1基本.反向有功-1总,406411,Float,1,RO,100
25.1基本.反向有功-2尖,406413,Float,1,RO,100
25.1基本.反向有功-3峰,406415,Float,1,RO,100
25.1基本.反向有功-4平,406417,Float,1,RO,100
25.1基本.反向有功-5谷,406419,Float,1,RO,100
25.1基本.正向无功-1总,406421,Float,1,RO,100
25.1基本.正向无功-2尖,406423,Float,1,RO,100
25.1基本.正向无功-3峰,406425,Float,1,RO,100
25.1基本.正向无功-4平,406427,Float,1,RO,100
25.1基本.正向无功-5谷,406429,Float,1,RO,100
25.1基本.反向无功-1总,406431,Float,1,RO,100
25.1基本.反向无功-2尖,406433,Float,1,RO,100
25.1基本.反向无功-3峰,406435,Float,1,RO,100
25.1基本.反向无功-4平,406437,Float,1,RO,100
25.1基本.反向无功-5谷,406439,Float,1,RO,100
